1849.00,209.00,62.00,245.00,11.75,13.43,7.83,15.67,32.50,48.00,1.15,115.00,4.01,30.18,7.10
580.00,48.00,88.00,137.00,8.60,8.60,7.20,10.70,29.90,42.00,1.40,20.00,17.69,13.70,5.90
1438.00,207.00,108.00,386.00,11.80,9.40,8.60,13.40,37.10,28.00,0.60,170.00,3.49,38.37,9.60
651.00,58.00,23.00,46.00,9.60,13.70,13.70,12.00,15.70,64.00,0.00,159.00,5.33,32.97,7.40
623.00,55.00,82.00,141.00,5.10,4.50,6.60,7.80,27.40,46.00,0.70,27.00,17.69,13.70,3.70
408.00,39.00,3.00,98.00,7.20,7.20,5.80,10.30,31.00,49.00,0.40,72.00,22.47,10.52,3.80
908.00,99.00,29.00,347.00,7.20,9.40,7.20,10.40,32.80,42.00,0.80,176.00,6.08,8.00,12.10
908.00,30.00,112.00,73.00,9.60,9.60,8.60,10.70,32.40,35.00,0.60,130.00,17.69,13.70,3.90
1369.00,159.00,125.00,380.00,11.80,9.40,8.60,13.40,35.10,29.00,0.40,65.00,3.49,38.37,6.50
306.00,48.00,104.00,96.00,7.90,9.40,6.30,9.40,16.60,61.00,1.10,144.00,20.61,8.73,7.90
500.00,86.00,3.00,179.00,8.60,11.80,6.70,9.40,28.40,59.00,1.50,50.00,14.56,10.04,1.80
989.00,69.00,51.00,171.00,9.40,11.80,7.80,13.40,27.10,31.00,0.60,149.00,3.49,38.37,8.00
440.00,50.00,66.00,147.00,8.60,7.20,7.20,13.50,29.60,36.00,1.63,143.00,20.61,8.73,5.10
1731.00,166.00,44.00,241.00,11.80,13.40,7.80,15.70,33.70,24.00,1.21,117.00,4.01,30.18,6.40
1292.00,163.00,130.00,369.00,11.80,9.40,8.60,13.40,38.20,24.00,0.61,87.00,3.49,38.37,6.00
1289.00,165.00,123.00,378.00,11.80,9.40,8.60,13.40,31.90,38.00,0.82,77.00,3.49,38.37,8.80
338.00,27.00,63.00,75.00,7.20,11.80,5.00,11.80,26.70,54.00,1.96,165.00,20.61,8.73,3.20
981.00,73.00,19.00,160.00,6.90,6.90,6.90,9.60,34.70,23.00,0.40,146.00,5.33,32.97,7.60
2035.00,183.00,53.00,269.00,10.40,13.40,7.20,13.40,26.80,21.00,0.80,148.00,4.01,30.18,4.20
1415.00,124.00,128.00,320.00,9.40,11.80,7.80,13.40,30.30,21.00,0.50,149.00,3.49,38.37,10.40
860.00,111.00,26.00,262.00,7.20,9.40,7.20,10.40,19.30,39.00,0.30,138.00,6.08,8.00,10.20
435.00,38.00,104.00,154.00,8.50,5.90,5.90,9.40,34.20,20.00,1.38,10.00,20.61,8.73,7.10
660.00,64.00,71.00,146.00,5.10,4.50,6.60,7.80,21.90,47.00,0.80,10.00,17.69,13.70,4.00
374.00,44.00,42.00,93.00,10.20,8.30,7.00,9.10,25.70,64.00,1.30,127.00,14.31,8.27,1.90
1873.00,176.00,38.00,260.00,11.80,13.40,7.80,18.80,27.20,37.00,1.90,145.00,4.01,30.18,5.00
882.00,58.00,19.00,89.00,6.00,6.90,6.00,9.60,24.70,39.00,0.20,68.00,5.33,32.97,6.50
1626.00,159.00,59.00,232.00,11.80,13.40,7.80,15.70,28.70,29.00,1.80,71.00,4.01,30.18,5.70
562.00,40.00,101.00,154.00,6.10,8.60,6.10,8.60,26.30,23.00,0.00,150.00,17.69,13.70,9.50
484.00,45.00,71.00,123.00,6.60,8.60,5.10,8.60,30.10,24.00,1.10,154.00,17.61,13.70,4.00
848.00,99.00,25.00,268.00,7.20,9.40,7.20,10.40,26.90,40.00,1.03,15.00,6.08,8.00,10.10
977.00,121.00,27.00,324.00,6.70,6.70,6.70,9.40,29.20,20.00,0.41,21.00,6.08,8.00,9.70
526.00,49.00,65.00,102.00,5.10,4.50,6.60,7.80,27.60,53.00,1.01,66.00,17.61,13.70,4.20
521.00,46.00,4.00,133.00,7.70,7.20,7.70,9.30,25.40,73.00,0.50,147.00,22.47,10.52,3.60
852.00,79.00,23.00,84.00,6.90,6.90,6.90,9.60,27.30,31.00,0.30,109.00,5.33,32.97,7.40
1424.00,131.00,90.00,392.00,10.46,11.76,9.41,11.76,31.40,42.00,0.93,169.00,3.49,38.37,3.90
747.00,61.00,14.00,111.00,8.00,7.40,6.90,12.00,27.20,45.00,0.80,167.00,5.33,32.97,5.10
475.00,43.00,6.00,187.00,7.40,6.10,9.40,9.40,30.50,53.00,0.80,166.00,16.69,8.98,2.20
340.00,40.00,93.00,83.00,7.90,9.40,6.30,9.40,23.10,71.00,1.36,155.00,20.61,8.73,3.70
575.00,54.00,86.00,177.00,7.90,11.80,5.20,11.80,27.90,55.00,2.52,166.00,20.61,8.73,3.20
552.00,75.00,6.00,166.00,8.60,11.80,6.70,9.40,36.50,36.00,1.10,66.00,14.56,10.04,5.50
505.00,58.00,60.00,141.00,9.60,9.60,10.70,9.60,23.70,60.00,0.80,124.00,17.69,13.70,4.20
528.00,62.00,66.00,133.00,10.70,10.70,12.30,10.70,32.10,40.00,1.00,57.00,17.69,13.70,2.10
912.00,47.00,19.00,86.00,6.00,6.90,6.00,9.60,26.20,43.00,0.51,19.00,5.33,32.97,10.20
792.00,104.00,29.00,302.00,7.20,9.40,7.20,10.40,29.00,32.00,0.90,169.00,6.08,8.00,7.80
500.00,44.00,49.00,99.00,7.60,11.40,4.20,13.10,32.50,37.00,1.60,22.00,14.31,8.27,3.50
520.00,67.00,79.00,148.00,8.60,7.20,11.80,23.60,29.60,55.00,1.20,80.00,20.61,8.73,2.50
1840.00,171.00,64.00,294.00,11.80,13.40,7.80,15.70,29.60,20.00,0.80,165.00,4.01,30.18,7.30
429.00,36.00,5.00,132.00,9.40,6.90,7.40,7.40,23.20,72.00,0.90,66.00,16.69,8.98,2.60
779.00,48.00,14.00,69.00,7.40,8.00,6.90,11.30,30.00,34.00,0.50,124.00,5.33,32.97,5.60
776.00,114.00,31.00,217.00,7.80,5.90,5.90,9.40,27.60,49.00,0.90,57.00,6.08,8.00,13.10
554.00,42.00,80.00,176.00,8.56,5.89,5.89,9.42,34.50,27.00,2.26,178.00,20.61,8.73,3.30
508.00,54.00,7.00,126.00,7.20,7.20,6.60,10.30,27.00,62.00,0.20,69.00,22.47,10.52,5.70
856.00,101.00,24.00,303.00,7.80,5.90,5.90,9.40,28.70,52.00,1.60,176.00,6.08,8.00,9.30
887.00,85.00,50.00,187.00,10.50,11.80,9.40,11.80,31.90,30.00,0.50,175.00,3.49,38.37,5.30
1460.00,130.00,138.00,438.00,11.80,10.50,9.40,9.40,24.00,64.00,1.68,23.00,3.49,38.37,6.90
554.00,44.00,65.00,134.00,5.06,4.52,6.61,7.81,32.60,29.00,0.63,26.00,17.61,13.70,5.20
878.00,52.00,10.00,106.00,8.00,7.40,6.90,12.00,24.00,55.00,0.50,97.00,5.33,32.97,5.20
617.00,72.00,74.00,122.00,7.90,10.50,5.00,13.50,31.40,45.00,0.80,46.00,20.61,8.73,2.80
576.00,43.00,112.00,42.00,5.70,8.60,5.00,8.60,21.50,89.00,1.50,1.00,17.69,13.70,3.00
907.00,54.00,17.00,87.00,6.00,6.90,6.00,9.60,28.00,29.00,0.40,148.00,5.33,32.97,7.80
659.00,50.00,77.00,144.00,6.60,8.60,5.10,8.60,30.10,37.00,0.20,58.00,17.69,13.70,8.60
1042.00,77.00,19.00,124.00,8.00,7.40,6.90,12.00,32.10,29.00,1.42,138.00,5.33,32.97,6.10
469.00,64.00,64.00,140.00,9.60,9.60,10.70,9.60,24.60,71.00,0.40,139.00,17.69,13.70,2.00
526.00,46.00,75.00,171.00,5.60,5.10,7.40,8.70,30.90,39.00,1.10,91.00,20.61,8.73,4.70
831.00,123.00,32.00,304.00,8.50,5.90,5.90,9.40,35.70,26.00,0.94,133.00,6.08,8.00,8.10
512.00,52.00,107.00,79.00,5.70,8.60,4.50,8.60,14.80,63.00,0.00,26.00,17.69,13.70,8.60
529.00,34.00,7.00,56.00,6.50,10.40,6.90,8.70,23.00,78.00,0.00,164.00,16.69,8.98,3.40
1597.00,166.00,51.00,246.00,11.75,13.43,7.83,15.67,38.70,16.00,2.05,171.00,4.01,30.18,7.00
508.00,40.00,3.00,176.00,10.50,9.40,11.80,13.50,25.50,61.00,0.90,145.00,14.56,10.04,1.80
1622.00,157.00,57.00,237.00,11.80,13.40,7.80,15.70,31.80,36.00,0.70,170.00,4.01,30.18,7.00
938.00,151.00,33.00,313.00,8.50,5.90,5.90,9.40,29.10,48.00,0.30,147.00,6.08,8.00,10.40
848.00,102.00,23.00,326.00,7.80,7.20,6.70,11.80,27.40,24.00,0.70,79.00,6.08,8.00,7.80
1434.00,140.00,116.00,455.00,11.80,10.50,9.40,9.40,18.60,71.00,1.31,7.00,3.49,38.37,9.40
865.00,102.00,30.00,290.00,8.50,5.90,5.90,9.40,30.00,24.00,1.00,137.00,6.08,8.00,9.30
1095.00,135.00,39.00,424.00,7.20,9.40,7.20,10.40,28.10,43.00,0.80,142.00,6.08,8.00,6.70
887.00,76.00,29.00,118.00,7.70,8.50,7.30,11.40,31.20,32.00,1.68,135.00,5.33,32.97,4.80
531.00,43.00,98.00,145.00,7.20,11.80,5.00,11.80,32.80,39.00,0.80,71.00,20.61,8.73,4.50
1005.00,93.00,60.00,138.00,11.80,9.40,8.60,13.40,30.00,30.00,0.61,163.00,3.49,38.37,6.50
595.00,50.00,64.00,137.00,7.80,6.60,6.60,12.30,27.70,39.00,0.90,24.00,17.61,13.70,4.70
1402.00,161.00,117.00,350.00,11.80,9.40,8.60,13.40,34.70,19.00,0.30,172.00,3.49,38.37,9.60
1547.00,149.00,86.00,351.00,10.50,11.80,9.40,11.80,26.00,40.00,1.30,154.00,3.49,38.37,6.40
875.00,110.00,36.00,241.00,8.50,5.90,5.90,9.40,24.80,52.00,1.20,21.00,6.08,8.00,12.60
2115.00,144.00,53.00,252.00,10.40,13.40,7.20,13.40,27.00,41.00,0.50,162.00,4.01,30.18,10.30
1343.00,144.00,98.00,350.00,10.50,11.80,9.40,11.80,29.70,49.00,1.18,7.00,3.49,38.37,4.50
1405.00,109.00,39.00,193.00,11.80,13.40,7.80,18.80,37.50,29.00,1.60,148.00,4.01,30.18,7.60
567.00,65.00,7.00,192.00,8.60,8.60,6.70,11.80,30.70,42.00,0.70,99.00,14.56,10.04,2.50
974.00,128.00,30.00,299.00,7.80,5.90,5.90,9.40,26.00,50.00,0.40,150.00,6.08,8.00,15.10
1803.00,148.00,40.00,224.00,11.80,13.40,7.80,18.80,32.20,48.00,2.40,16.00,4.01,30.18,10.00
299.00,36.00,106.00,79.00,10.47,8.56,8.56,13.46,24.40,55.00,2.70,68.00,20.61,8.73,2.70
465.00,52.00,99.00,113.00,7.20,7.20,6.30,23.60,29.90,55.00,1.50,174.00,20.61,8.73,3.10
479.00,56.00,95.00,95.00,10.70,9.60,5.70,14.30,34.00,35.00,1.00,147.00,17.69,13.70,2.30
993.00,70.00,12.00,125.00,8.00,7.40,6.90,12.00,37.60,34.00,0.80,170.00,5.33,32.97,6.00
1354.00,109.00,121.00,450.00,11.80,10.50,9.40,9.40,17.00,50.00,0.40,171.00,3.49,38.37,13.10
1016.00,104.00,35.00,328.00,7.80,5.90,5.90,9.40,27.90,39.00,0.30,148.00,6.08,8.00,12.10
322.00,43.00,14.00,106.00,8.70,8.70,7.40,26.00,32.70,37.00,0.30,31.00,16.69,8.98,2.20
615.00,55.00,7.00,171.00,7.20,7.20,6.60,13.30,26.90,67.00,0.10,146.00,22.47,10.52,5.30
1282.00,169.00,129.00,362.00,11.76,9.41,8.55,13.44,34.30,32.00,0.80,29.00,3.49,38.37,5.10
1367.00,167.00,138.00,420.00,11.80,10.50,9.40,9.40,19.00,42.00,1.05,51.00,3.49,38.37,12.80
1524.00,106.00,72.00,157.00,13.40,13.40,9.40,15.70,19.40,42.00,0.70,153.00,4.01,30.18,9.10
498.00,36.00,116.00,52.00,5.70,8.60,4.50,8.60,20.90,67.00,0.00,179.00,17.61,13.70,7.50
664.00,72.00,76.00,204.00,7.90,11.80,5.00,47.10,29.70,55.00,1.80,120.00,20.61,8.73,3.00
981.00,59.00,22.00,90.00,8.00,6.00,6.00,9.60,25.80,27.00,0.80,123.00,5.33,32.97,6.40
476.00,73.00,82.00,158.00,13.50,13.50,11.80,47.10,29.30,50.00,1.50,149.00,20.61,8.73,3.90
1476.00,153.00,144.00,559.00,11.80,10.50,9.40,9.40,21.00,46.00,1.40,144.00,3.49,38.37,13.40
1456.00,137.00,61.00,165.00,13.40,13.40,9.40,15.70,22.40,46.00,0.91,69.00,4.01,30.18,7.70
620.00,56.00,34.00,32.00,9.60,13.70,13.70,12.00,18.40,76.00,0.30,108.00,5.33,32.97,4.40
570.00,59.00,73.00,123.00,7.20,10.70,4.80,10.70,34.40,23.00,0.13,4.00,17.61,13.70,4.90
970.00,91.00,28.00,324.00,7.80,5.90,5.90,9.40,23.70,60.00,1.99,45.00,6.08,8.00,8.70
486.00,59.00,8.00,172.00,10.50,9.40,7.90,7.30,24.60,77.00,1.00,47.00,14.56,10.04,2.40
728.00,92.00,22.00,277.00,7.20,9.40,7.20,10.40,32.50,30.00,1.60,99.00,6.08,8.00,12.10
835.00,107.00,23.00,319.00,7.80,7.20,6.70,11.80,29.90,32.00,0.78,109.00,6.08,8.00,6.50
751.00,59.00,17.00,100.00,7.68,8.47,7.25,11.41,36.10,23.00,1.00,120.00,5.33,32.97,5.10
509.00,57.00,73.00,81.00,6.61,8.60,5.06,8.60,24.50,81.00,0.12,98.00,17.61,13.70,5.90
1922.00,178.00,39.00,241.00,11.80,13.40,7.80,18.80,28.10,31.00,1.10,121.00,4.01,30.18,4.80
431.00,36.00,69.00,150.00,8.60,7.20,7.20,13.50,20.00,59.00,0.60,87.00,20.61,8.73,5.70
485.00,46.00,4.00,152.00,7.90,7.90,5.90,13.50,30.60,42.00,1.20,94.00,14.56,10.04,2.60
569.00,70.00,87.00,147.00,9.60,9.60,6.60,21.50,36.00,29.00,1.10,158.00,17.69,13.70,3.20
704.00,100.00,62.00,222.00,10.40,8.50,8.50,13.40,10.70,69.00,0.30,132.00,6.08,8.00,9.00
538.00,36.00,112.00,79.00,7.90,9.40,6.30,9.40,21.30,58.00,0.60,8.00,17.69,13.70,6.00
622.00,62.00,31.00,37.00,9.60,13.70,13.70,12.00,22.00,47.00,0.10,161.00,5.33,32.97,6.10
1810.00,140.00,40.00,225.00,11.80,13.40,7.80,18.80,30.30,41.00,1.30,174.00,4.01,30.18,6.40
482.00,48.00,4.00,126.00,7.70,6.60,9.30,10.30,29.90,50.00,1.70,145.00,22.47,10.52,1.90
495.00,58.00,4.00,152.00,10.50,9.40,7.90,7.30,25.00,73.00,0.80,166.00,14.56,10.04,4.10
393.00,60.00,92.00,84.00,23.60,13.50,11.80,23.60,33.00,30.00,0.90,174.00,20.61,8.73,3.70
907.00,59.00,15.00,89.00,6.00,6.90,6.00,9.60,23.50,34.00,0.10,164.00,5.33,32.97,9.70
636.00,38.00,93.00,136.00,6.10,8.60,6.10,8.60,28.10,47.00,0.10,18.00,17.61,13.70,4.80
857.00,55.00,25.00,100.00,6.90,6.90,6.90,9.60,28.00,40.00,0.84,46.00,5.33,32.97,9.30
849.00,120.00,37.00,295.00,8.50,5.90,5.90,9.40,21.40,35.00,0.20,159.00,6.08,8.00,9.80
337.00,40.00,11.00,84.00,9.30,7.70,8.50,7.20,33.60,31.00,0.80,158.00,22.47,10.52,2.60
471.00,52.00,68.00,156.00,8.60,7.20,7.20,13.50,27.50,37.00,1.70,12.00,20.61,8.73,5.90
1562.00,160.00,141.00,367.00,9.40,11.80,7.80,13.40,27.70,43.00,0.30,39.00,3.49,38.37,10.30
420.00,61.00,22.00,98.00,9.40,9.40,7.30,18.90,30.60,43.00,1.00,91.00,14.56,10.04,3.60
1356.00,151.00,126.00,342.00,11.80,9.40,8.60,13.40,29.80,45.00,0.87,17.00,3.49,38.37,6.60
1342.00,125.00,59.00,186.00,13.40,13.40,9.40,15.70,24.50,68.00,2.50,134.00,4.01,30.18,10.30
714.00,61.00,32.00,42.00,9.60,13.70,13.70,12.00,26.00,69.00,0.20,171.00,5.33,32.97,7.00
292.00,41.00,97.00,88.00,6.30,9.40,5.00,9.40,16.50,53.00,1.90,24.00,20.61,8.73,3.90
1791.00,165.00,50.00,222.00,11.80,13.40,7.80,18.80,31.70,31.00,1.70,154.00,4.01,30.18,6.00
1421.00,117.00,112.00,519.00,11.76,10.46,9.41,9.41,26.10,43.00,0.18,34.00,3.49,38.37,10.80
475.00,55.00,75.00,127.00,7.20,10.70,4.80,10.70,33.30,29.00,1.60,35.00,17.61,13.70,4.70
1641.00,113.00,150.00,556.00,11.80,10.50,9.40,9.40,19.10,65.00,0.50,161.00,3.49,38.37,7.80
535.00,35.00,80.00,123.00,6.60,8.60,5.10,8.60,26.30,61.00,0.72,157.00,17.61,13.70,5.00
828.00,105.00,39.00,324.00,8.55,5.88,5.88,9.40,32.00,38.00,0.57,100.00,6.08,8.00,10.00
350.00,30.00,107.00,87.00,7.90,9.40,6.30,9.40,22.40,55.00,0.70,162.00,20.61,8.73,8.30
1395.00,173.00,136.00,334.00,11.80,9.40,8.60,13.40,32.20,32.00,1.00,20.00,3.49,38.37,9.40
541.00,45.00,69.00,135.00,5.10,4.50,6.60,7.80,27.90,31.00,0.90,175.00,17.61,13.70,4.20
321.00,36.00,112.00,87.00,7.90,9.40,6.30,9.40,13.30,73.00,1.10,147.00,20.61,8.73,7.70
976.00,117.00,42.00,348.00,7.83,5.88,5.88,9.40,32.10,39.00,0.83,96.00,6.08,8.00,12.30
1315.00,164.00,112.00,308.00,11.80,9.40,8.60,13.40,35.70,18.00,0.73,22.00,3.49,38.37,5.90
861.00,98.00,23.00,319.00,8.20,6.80,8.60,8.10,29.60,43.00,1.65,16.00,6.08,8.00,8.00
567.00,54.00,96.00,147.00,7.20,7.80,7.20,9.60,31.90,43.00,1.80,150.00,17.69,13.70,2.60
347.00,66.00,98.00,117.00,5.90,8.60,6.70,18.80,29.90,53.00,0.90,67.00,20.61,8.73,4.20
589.00,58.00,68.00,133.00,6.60,8.60,5.10,8.60,35.70,26.00,2.00,112.00,17.69,13.70,3.60
395.00,71.00,44.00,117.00,11.80,10.50,9.40,9.40,14.90,69.00,1.20,150.00,3.49,38.37,5.80
846.00,52.00,13.00,118.00,8.00,7.40,6.90,12.00,27.00,44.00,1.10,159.00,5.33,32.97,4.50
