1849.00,209.00,62.00,245.00,11.75,13.43,7.83,15.67,32.50,48.00,1.15,115.00,4.01,30.18,7.10
1829.00,144.00,52.00,240.00,11.80,13.40,7.80,15.70,32.00,32.00,1.57,26.00,4.01,30.18,7.70
1457.00,116.00,83.00,161.00,13.40,13.40,9.40,15.70,21.10,40.00,1.00,169.00,4.01,30.18,12.70
66.00,62.00,71.00,231.00,7.90,11.80,5.20,11.80,32.40,39.00,1.00,117.00,20.61,8.73,3.90
915.00,106.00,26.00,316.00,7.83,5.88,5.88,9.40,29.80,44.00,0.38,117.00,6.08,8.00,11.00
338.00,48.00,17.00,63.00,9.30,7.70,8.50,7.20,25.60,72.00,0.70,128.00,22.47,10.52,5.60
770.00,58.00,18.00,99.00,8.00,7.40,6.90,12.00,30.10,31.00,0.15,118.00,5.33,32.97,10.00
553.00,51.00,87.00,143.00,6.10,8.60,6.10,8.60,24.00,73.00,0.51,97.00,17.61,13.70,5.90
532.00,68.00,71.00,171.00,7.25,9.42,7.25,10.47,32.10,37.00,0.78,138.00,20.61,8.73,3.20
941.00,92.00,20.00,164.00,6.90,6.90,6.90,9.60,38.10,27.00,1.30,65.00,5.33,32.97,10.60
643.00,65.00,80.00,165.00,7.20,9.40,5.50,9.40,31.10,25.00,1.30,62.00,20.61,8.73,8.00
339.00,54.00,54.00,100.00,9.40,7.90,7.30,9.40,25.40,25.00,0.60,160.00,14.56,10.04,4.40
774.00,65.00,34.00,40.00,9.60,13.70,13.70,12.00,21.10,86.00,0.75,77.00,5.33,32.97,6.10
315.00,20.00,101.00,43.00,5.70,8.60,4.50,8.60,19.10,79.00,0.00,23.00,17.69,13.70,4.50
601.00,69.00,5.00,207.00,7.90,9.40,13.50,10.50,32.40,40.00,1.60,125.00,14.56,10.04,2.50
481.00,69.00,108.00,94.00,8.60,9.60,7.80,12.30,28.00,46.00,0.90,145.00,17.69,13.70,1.70
1518.00,100.00,82.00,184.00,13.40,13.40,9.40,15.70,22.10,69.00,1.13,75.00,4.01,30.18,5.00
337.00,46.00,103.00,115.00,6.30,9.40,5.00,9.40,18.10,69.00,0.80,151.00,20.61,8.73,8.70
576.00,60.00,31.00,28.00,9.60,13.70,13.70,12.00,13.00,76.00,0.00,98.00,5.33,32.97,5.90
824.00,88.00,25.00,310.00,7.20,9.40,7.20,10.40,28.10,28.00,1.03,155.00,6.08,8.00,6.40
1448.00,157.00,127.00,356.00,9.40,11.80,7.80,13.40,31.80,39.00,0.70,107.00,3.49,38.37,11.00
412.00,57.00,92.00,97.00,7.20,7.20,6.30,23.60,33.50,36.00,1.30,74.00,20.61,8.73,2.90
1550.00,170.00,137.00,362.00,9.41,11.76,7.84,13.44,35.60,22.00,1.00,21.00,3.49,38.37,4.80
533.00,54.00,3.00,179.00,8.00,6.10,5.80,9.40,22.40,89.00,0.00,153.00,16.69,8.98,2.90
746.00,94.00,59.00,263.00,9.40,13.40,13.40,11.80,19.50,57.00,1.03,7.00,6.08,8.00,5.30
508.00,43.00,65.00,152.00,5.50,5.00,7.20,8.60,29.50,33.00,1.50,40.00,20.61,8.73,4.80
559.00,59.00,74.00,191.00,2.20,1.90,1.90,3.50,26.80,37.00,0.60,101.00,20.61,8.73,7.20
544.00,81.00,63.00,164.00,10.20,8.30,7.00,9.10,26.20,69.00,0.90,60.00,14.31,8.27,1.80
572.00,38.00,55.00,123.00,8.30,11.40,5.10,13.10,30.40,47.00,1.70,168.00,14.31,8.27,2.80
682.00,50.00,33.00,43.00,9.60,13.70,13.70,12.00,18.20,68.00,0.30,126.00,5.33,32.97,4.20
752.00,97.00,54.00,234.00,10.40,8.50,8.50,13.40,25.70,65.00,1.10,168.00,6.08,8.00,8.00
522.00,41.00,95.00,129.00,6.10,8.60,6.10,8.60,29.20,25.00,0.00,175.00,17.61,13.70,7.60
878.00,72.00,19.00,123.00,8.70,6.00,6.00,9.60,37.10,35.00,1.08,135.00,5.33,32.97,6.00
1840.00,168.00,49.00,209.00,11.75,13.43,7.83,18.80,29.90,50.00,1.97,108.00,4.01,30.18,6.90
378.00,31.00,5.00,47.00,10.40,8.70,8.70,8.70,28.10,49.00,0.60,6.00,16.69,8.98,4.20
1787.00,151.00,35.00,221.00,11.80,13.40,7.80,18.80,35.70,34.00,1.20,162.00,4.01,30.18,7.80
917.00,53.00,21.00,99.00,8.00,6.00,6.00,9.60,34.20,22.00,0.48,101.00,5.33,32.97,9.70
470.00,73.00,98.00,111.00,10.70,9.60,5.70,8.60,23.70,60.00,1.20,124.00,17.69,13.70,4.00
688.00,61.00,29.00,47.00,9.61,13.73,13.73,12.01,22.90,62.00,0.24,19.00,5.33,32.97,6.90
467.00,33.00,94.00,141.00,7.85,5.89,5.89,9.42,33.00,28.00,2.90,67.00,20.61,8.73,3.50
562.00,59.00,75.00,142.00,9.40,7.20,10.50,13.50,24.60,65.00,0.40,114.00,20.61,8.73,3.70
1393.00,138.00,127.00,322.00,9.40,11.80,7.80,13.40,29.50,48.00,1.00,9.00,3.49,38.37,6.90
570.00,59.00,72.00,132.00,8.60,8.60,7.20,10.70,24.10,76.00,1.30,50.00,17.69,13.70,1.80
892.00,69.00,22.00,93.00,8.70,6.00,6.00,9.60,28.90,36.00,0.90,137.00,5.33,32.97,6.10
403.00,81.00,87.00,97.00,8.30,7.00,8.30,6.50,28.60,60.00,0.30,75.00,14.31,8.27,2.00
372.00,41.00,12.00,108.00,6.50,8.00,7.40,9.40,28.00,44.00,0.10,149.00,16.69,8.98,4.50
1421.00,145.00,83.00,327.00,10.50,11.80,9.40,11.80,26.80,46.00,1.20,144.00,3.49,38.37,6.60
616.00,59.00,31.00,50.00,9.61,13.73,13.73,12.01,23.00,82.00,0.32,93.00,5.33,32.97,6.10
2151.00,161.00,45.00,236.00,10.40,13.40,7.20,13.40,24.80,34.00,1.70,75.00,4.01,30.18,6.70
901.00,62.00,11.00,106.00,6.00,6.90,6.00,9.60,24.60,45.00,0.40,150.00,5.33,32.97,8.50
1726.00,156.00,59.00,167.00,11.80,13.40,7.80,15.70,16.10,63.00,0.70,124.00,4.01,30.18,7.40
1620.00,130.00,41.00,219.00,11.80,13.40,7.80,18.80,34.60,30.00,1.93,26.00,4.01,30.18,5.80
475.00,39.00,10.00,143.00,8.00,5.80,10.40,10.40,34.90,32.00,0.80,160.00,16.69,8.98,4.10
1602.00,147.00,135.00,357.00,9.40,11.80,7.80,13.40,32.70,40.00,0.40,177.00,3.49,38.37,10.40
586.00,74.00,69.00,154.00,9.60,9.60,10.70,9.60,26.20,68.00,1.10,115.00,17.69,13.70,2.20
811.00,94.00,23.00,288.00,6.70,6.70,6.70,9.40,32.60,25.00,0.00,52.00,6.08,8.00,8.20
1746.00,119.00,44.00,203.00,10.40,13.40,7.20,13.40,32.90,35.00,0.30,168.00,4.01,30.18,8.00
523.00,34.00,5.00,146.00,7.90,9.40,13.50,10.50,33.60,32.00,0.90,151.00,14.56,10.04,2.10
475.00,52.00,96.00,103.00,10.70,9.60,5.70,14.30,32.00,43.00,2.30,60.00,17.69,13.70,2.40
657.00,53.00,99.00,142.00,6.10,8.60,6.10,8.60,27.70,27.00,0.30,153.00,17.61,13.70,8.30
569.00,54.00,98.00,149.00,6.60,10.70,4.50,10.70,26.90,26.00,0.60,34.00,17.61,13.70,7.10
466.00,41.00,108.00,56.00,5.70,8.60,4.50,8.60,18.70,72.00,0.00,26.00,17.69,13.70,6.60
777.00,63.00,10.00,72.00,6.00,6.90,6.00,9.60,30.10,31.00,0.20,157.00,5.33,32.97,10.10
1560.00,127.00,128.00,374.00,9.40,11.80,7.80,13.40,30.80,19.00,0.17,13.00,3.49,38.37,9.30
488.00,45.00,78.00,113.00,6.61,8.60,5.06,8.60,35.70,20.00,0.62,18.00,17.61,13.70,4.20
436.00,35.00,9.00,122.00,7.70,6.60,10.30,11.60,23.00,78.00,0.10,53.00,22.47,10.52,5.00
504.00,55.00,2.00,155.00,7.90,7.90,7.30,7.90,35.60,40.00,1.10,165.00,14.56,10.04,3.70
1134.00,122.00,79.00,337.00,10.50,11.80,9.40,11.80,33.90,31.00,0.70,153.00,3.49,38.37,6.30
946.00,111.00,28.00,334.00,7.20,9.40,7.20,10.40,29.90,40.00,0.50,134.00,6.08,8.00,11.50
794.00,57.00,19.00,88.00,6.90,6.90,6.90,9.60,32.70,35.00,0.40,171.00,5.33,32.97,6.40
502.00,49.00,8.00,168.00,7.20,7.20,6.60,10.30,34.30,34.00,0.50,103.00,22.47,10.52,2.60
334.00,37.00,110.00,116.00,7.90,9.40,6.30,9.40,25.50,73.00,0.50,157.00,20.61,8.73,2.50
877.00,59.00,22.00,118.00,6.90,6.90,6.90,9.60,29.00,38.00,1.10,141.00,5.33,32.97,6.70
822.00,49.00,29.00,77.00,7.39,8.01,6.86,11.31,24.70,68.00,0.63,77.00,5.33,32.97,5.10
1870.00,115.00,34.00,222.00,13.30,6.60,5.20,11.60,28.70,50.00,0.10,124.00,4.01,30.18,5.40
934.00,107.00,26.00,316.00,8.50,5.90,5.90,9.40,32.50,34.00,1.10,60.00,6.08,8.00,9.60
1232.00,123.00,108.00,339.00,11.80,9.40,8.60,13.40,29.80,47.00,1.50,15.00,3.49,38.37,5.00
321.00,46.00,111.00,109.00,5.70,8.60,4.50,8.60,21.80,63.00,1.70,31.00,20.61,8.73,4.00
923.00,62.00,23.00,86.00,7.39,8.01,6.86,11.31,35.70,25.00,1.25,64.00,5.33,32.97,6.50
362.00,36.00,103.00,53.00,5.70,8.60,4.50,8.60,17.90,61.00,0.00,5.00,17.61,13.70,6.40
711.00,105.00,57.00,201.00,10.40,8.50,8.50,13.40,20.10,70.00,0.80,141.00,6.08,8.00,7.10
1553.00,137.00,121.00,336.00,9.40,11.80,7.80,13.40,27.50,22.00,0.41,134.00,3.49,38.37,15.50
521.00,45.00,10.00,126.00,7.20,7.20,5.80,23.20,27.40,64.00,0.50,137.00,22.47,10.52,6.40
1777.00,155.00,37.00,205.00,11.80,13.40,7.80,18.80,18.00,76.00,0.00,37.00,4.01,30.18,8.20
359.00,40.00,17.00,64.00,6.90,8.70,6.90,8.70,28.20,60.00,1.00,152.00,16.69,8.98,2.50
312.00,37.00,28.00,76.00,7.00,6.10,5.70,8.30,33.20,49.00,1.10,53.00,14.31,8.27,1.40
561.00,76.00,56.00,127.00,10.70,10.70,12.30,10.70,30.60,46.00,0.20,61.00,17.69,13.70,4.60
343.00,46.00,104.00,94.00,7.20,9.40,9.40,10.50,32.80,34.00,0.90,65.00,20.61,8.73,4.50
450.00,76.00,80.00,137.00,9.60,9.60,6.60,21.50,36.80,30.00,1.40,126.00,17.69,13.70,1.90
594.00,73.00,6.00,182.00,7.30,7.30,7.30,10.50,31.20,40.00,2.10,134.00,14.56,10.04,3.10
548.00,50.00,5.00,299.00,7.20,7.20,9.30,10.30,30.40,47.00,1.10,145.00,22.47,10.52,2.40
1427.00,109.00,55.00,179.00,14.71,13.43,9.40,15.16,21.80,48.00,1.92,50.00,4.01,30.18,7.90
668.00,79.00,44.00,209.00,7.00,6.10,5.70,8.30,32.00,37.00,1.10,65.00,14.31,8.27,1.90
516.00,46.00,6.00,130.00,7.40,8.00,6.10,10.40,26.80,69.00,0.10,138.00,16.69,8.98,4.00
511.00,47.00,60.00,133.00,8.60,7.20,7.20,13.50,26.00,36.00,0.60,50.00,17.69,13.70,5.20
789.00,70.00,20.00,95.00,7.70,8.50,7.30,11.40,29.70,50.00,1.63,141.00,5.33,32.97,6.70
644.00,68.00,27.00,44.00,9.60,13.70,13.70,12.00,22.30,70.00,0.00,47.00,5.33,32.97,6.40
450.00,38.00,110.00,51.00,5.70,8.60,4.50,8.60,23.50,60.00,0.00,130.00,17.69,13.70,8.70
492.00,43.00,96.00,132.00,7.20,11.80,5.00,11.80,23.00,50.00,0.50,175.00,20.61,8.73,10.40
1306.00,126.00,86.00,330.00,10.50,11.80,9.40,11.80,35.40,36.00,0.80,165.00,3.49,38.37,5.10
354.00,45.00,113.00,97.00,10.47,8.56,8.56,13.46,23.10,61.00,2.08,168.00,20.61,8.73,7.80
339.00,42.00,107.00,101.00,7.90,9.40,6.30,9.40,17.80,70.00,0.80,147.00,20.61,8.73,7.90
314.00,35.00,6.00,38.00,9.50,7.70,8.50,7.20,30.90,42.00,1.00,149.00,22.47,10.52,3.70
471.00,31.00,76.00,131.00,7.25,9.42,7.25,10.47,33.20,40.00,1.33,10.00,20.61,8.73,5.20
526.00,33.00,92.00,129.00,6.10,8.60,6.10,8.60,20.00,60.00,0.00,36.00,17.69,13.70,6.70
1583.00,137.00,117.00,325.00,9.40,11.80,7.80,13.40,28.80,26.00,0.60,134.00,3.49,38.37,11.40
490.00,36.00,110.00,64.00,5.70,8.60,4.50,8.60,15.80,57.00,0.00,33.00,17.61,13.70,7.90
830.00,66.00,16.00,120.00,6.90,6.90,6.90,9.60,31.20,24.00,0.70,31.00,5.33,32.97,7.30
509.00,36.00,6.00,125.00,7.70,6.60,10.30,15.50,24.20,81.00,0.20,169.00,22.47,10.52,5.10
705.00,67.00,35.00,36.00,10.70,8.70,8.70,13.70,18.10,48.00,1.00,30.00,5.33,32.97,4.00
464.00,43.00,66.00,118.00,5.10,4.50,6.60,7.80,23.40,59.00,0.60,56.00,17.69,13.70,5.50
2139.00,153.00,56.00,239.00,10.40,13.40,7.20,13.40,26.00,30.00,0.00,54.00,4.01,30.18,10.20
555.00,42.00,96.00,117.00,6.10,8.60,6.10,8.60,29.50,60.00,0.70,3.00,17.69,13.70,3.90
593.00,58.00,34.00,31.00,9.60,13.70,13.70,12.00,18.00,60.00,0.00,167.00,5.33,32.97,6.70
547.00,48.00,54.00,164.00,10.20,8.30,10.20,7.00,23.90,71.00,1.50,177.00,14.31,8.27,2.20
897.00,176.00,23.00,270.00,7.80,5.90,5.90,9.40,18.70,40.00,0.20,119.00,6.08,8.00,7.90
893.00,66.00,15.00,102.00,7.40,9.60,7.40,10.70,28.50,33.00,1.40,19.00,5.33,32.97,4.40
427.00,47.00,74.00,68.00,9.10,7.60,8.30,9.10,34.20,31.00,0.30,155.00,14.31,8.27,3.70
2069.00,173.00,49.00,299.00,10.40,13.40,7.20,13.40,30.00,36.00,1.50,68.00,4.01,30.18,7.10
1506.00,160.00,128.00,339.00,9.41,11.76,7.84,13.44,33.30,30.00,0.63,21.00,3.49,38.37,8.70
487.00,45.00,70.00,164.00,6.60,8.60,5.10,8.60,31.60,27.00,1.60,26.00,20.61,8.73,6.20
648.00,81.00,51.00,206.00,7.00,6.10,5.70,8.30,27.90,55.00,1.70,39.00,14.31,8.27,4.10
1210.00,118.00,121.00,437.00,11.80,10.50,9.40,9.40,17.40,80.00,1.50,143.00,3.49,38.37,8.70
477.00,52.00,99.00,118.00,7.20,11.80,5.00,11.80,30.70,35.00,0.20,65.00,20.61,8.73,12.50
451.00,54.00,79.00,135.00,7.90,11.80,5.20,11.80,32.10,23.00,0.81,139.00,20.61,8.73,3.90
842.00,65.00,15.00,128.00,6.90,6.90,6.90,9.60,30.00,46.00,0.20,168.00,5.33,32.97,12.30
727.00,100.00,49.00,221.00,10.40,8.50,8.50,13.40,22.00,50.00,0.50,142.00,6.08,8.00,11.40
360.00,37.00,14.00,75.00,9.30,7.70,8.50,15.50,30.80,49.00,0.20,66.00,22.47,10.52,6.20
567.00,30.00,62.00,119.00,8.30,11.40,4.80,13.10,29.30,49.00,0.60,129.00,14.31,8.27,2.20
712.00,85.00,56.00,189.00,10.44,8.55,8.55,13.43,20.50,84.00,0.43,21.00,6.08,8.00,9.70
2247.00,204.00,45.00,304.00,10.40,13.40,7.20,13.40,30.60,29.00,0.40,133.00,4.01,30.18,11.30
1029.00,102.00,55.00,168.00,14.70,13.40,9.40,15.20,22.70,61.00,0.79,135.00,4.01,30.18,7.50
629.00,66.00,29.00,44.00,9.60,13.70,13.70,12.00,21.60,61.00,0.13,5.00,5.33,32.97,8.20
953.00,53.00,16.00,95.00,8.00,7.40,6.90,12.00,29.00,53.00,1.43,152.00,5.33,32.97,6.00
618.00,55.00,55.00,208.00,6.10,4.80,6.50,7.60,30.10,50.00,1.80,87.00,14.31,8.27,2.60
524.00,39.00,90.00,96.00,7.20,11.80,5.00,11.80,24.10,65.00,1.30,174.00,20.61,8.73,5.10
504.00,57.00,85.00,171.00,7.85,5.89,5.89,9.42,33.20,32.00,1.73,94.00,20.61,8.73,4.70
482.00,37.00,100.00,120.00,6.70,9.40,6.70,9.40,26.50,40.00,1.00,165.00,20.61,8.73,6.30
701.00,94.00,60.00,198.00,10.40,8.50,8.50,13.40,24.30,62.00,0.70,105.00,6.08,8.00,11.40
1050.00,94.00,58.00,155.00,13.40,13.40,9.40,15.70,17.70,74.00,0.80,150.00,4.01,30.18,3.80
482.00,42.00,4.00,171.00,10.40,8.70,8.70,10.40,29.20,29.00,0.30,173.00,16.69,8.98,4.70
544.00,79.00,94.00,134.00,11.80,13.50,10.50,31.40,31.90,36.00,0.60,135.00,20.61,8.73,2.60
890.00,91.00,18.00,340.00,7.23,9.40,7.23,10.44,27.70,56.00,0.84,114.00,6.08,8.00,9.80
390.00,39.00,3.00,107.00,7.20,7.20,5.80,10.30,33.20,38.00,0.60,77.00,22.47,10.52,3.10
911.00,134.00,37.00,332.00,8.50,5.90,5.90,9.40,29.60,42.00,1.90,47.00,6.08,8.00,8.10
404.00,35.00,67.00,113.00,5.10,4.50,6.60,7.80,31.30,42.00,2.00,154.00,17.61,13.70,3.00
497.00,40.00,74.00,124.00,7.90,11.80,5.20,11.80,27.10,48.00,0.77,90.00,20.61,8.73,5.20
1814.00,170.00,62.00,251.00,11.80,13.40,7.80,15.70,32.20,21.00,1.20,167.00,4.01,30.18,8.90
810.00,127.00,76.00,11.00,13.40,13.40,9.40,15.70,15.40,92.00,0.60,162.00,4.01,30.18,6.70
548.00,80.00,6.00,197.00,10.40,8.70,8.70,14.80,27.80,63.00,0.40,156.00,16.69,8.98,2.20
313.00,42.00,24.00,66.00,8.70,8.70,7.40,8.70,32.80,57.00,0.00,67.00,16.69,8.98,5.80
477.00,55.00,72.00,153.00,18.80,15.70,13.50,31.40,34.30,31.00,1.20,179.00,20.61,8.73,3.30
512.00,52.00,54.00,148.00,10.20,9.10,7.60,11.40,33.30,33.00,0.00,157.00,14.31,8.27,2.60
631.00,48.00,24.00,43.00,10.70,8.70,8.70,13.70,23.70,34.00,0.14,11.00,5.33,32.97,6.10
879.00,129.00,27.00,317.00,8.55,5.88,5.88,9.40,30.60,45.00,0.40,121.00,6.08,8.00,11.40
361.00,86.00,93.00,126.00,13.50,15.70,13.50,23.60,29.50,47.00,1.00,108.00,20.61,8.73,2.00
